0
3
F:/licenta/image_processing/sources/van_gogh_self_portrait.jpg
500 500
214 192 167
216 192 168
212 190 167
207 183 161
204 180 159
207 182 162
207 182 162
203 177 158
195 167 150
194 166 149
191 164 147
188 161 143
212 185 168
226 198 182
217 190 172
194 168 148
189 163 143
210 184 164
221 194 175
216 189 169
199 172 151
196 171 150
197 177 154
196 183 158
190 180 153
185 178 151
185 177 150
179 172 145
175 169 142
171 168 140
166 162 134
157 153 126
149 145 120
153 149 124
178 174 149
206 202 178
168 163 140
160 153 130
180 172 149
188 178 156
192 179 159
196 181 163
214 200 181
212 195 176
190 170 152
162 142 124
155 135 117
162 141 125
162 143 127
179 160 145
203 184 169
210 192 179
214 198 185
215 198 186
202 189 177
192 180 170
193 183 173
219 211 202
226 220 211
218 213 204
207 204 195
200 199 189
194 194 184
183 183 173
174 174 164
160 161 151
136 136 127
128 131 119
134 137 125
146 148 137
197 199 191
240 241 238
221 222 220
186 186 184
156 154 153
150 148 147
154 153 150
163 162 158
171 170 166
171 169 165
170 167 163
180 177 173
173 170 166
163 159 155
157 153 149
166 163 158
183 179 174
202 198 193
197 193 188
184 179 174
169 165 160
155 150 145
159 153 148
190 184 177
188 183 175
189 184 175
211 206 197
228 224 215
228 225 219
208 205 202
180 177 176
163 159 159
163 160 159
173 168 167
179 174 171
177 171 165
173 167 158
181 173 163
199 192 181
174 169 158
147 146 137
133 136 129
124 132 127
81 95 94
9 27 30
11 34 39
33 60 68
55 88 97
44 79 89
38 75 85
40 79 88
15 53 62
5 33 42
8 32 42
33 64 76
53 87 100
58 92 105
31 64 78
40 72 87
75 108 123
45 78 93
48 82 97
81 117 131
78 115 129
74 112 126
74 115 128
79 120 133
74 115 128
60 104 117
56 100 113
74 120 133
98 147 164
84 137 157
70 125 147
59 115 140
52 105 131
71 122 148
98 148 174
91 138 165
93 138 165
96 140 168
83 123 151
77 116 144
81 119 148
92 129 157
91 127 156
88 123 153
99 134 162
102 135 165
97 130 160
85 119 148
80 114 143
82 115 145
93 126 155
111 145 174
126 160 189
123 156 186
106 138 171
93 126 159
107 141 174
117 153 185
125 164 196
138 175 207
126 165 197
113 154 186
124 166 199
116 160 193
108 151 184
114 157 190
115 158 191
111 153 186
103 143 178
100 139 174
111 148 183
141 176 212
142 176 212
137 170 206
143 175 211
125 156 192
112 144 180
126 159 193
141 174 207
145 178 211
129 164 197
118 153 186
116 151 184
122 160 192
125 163 195
128 167 198
137 176 208
151 191 221
152 192 221
133 174 204
142 185 213
151 195 223
152 196 225
155 201 230
151 199 226
139 186 214
136 185 211
135 185 210
134 183 209
133 183 207
133 183 206
134 184 207
144 195 216
157 208 228
166 217 237
145 196 216
148 199 220
179 230 250
178 229 249
146 197 218
106 158 177
176 227 234
184 236 243
124 176 193
110 162 180
114 166 183
131 183 200
164 216 232
182 234 251
182 234 250
171 223 239
158 210 226
148 200 216
159 212 227
168 219 235
170 220 237
170 220 237
178 228 245
189 239 254
177 228 245
166 216 237
155 204 226
124 173 195
137 185 208
169 217 241
158 206 230
134 182 206
109 159 182
112 162 185
131 181 203
150 200 223
146 196 219
135 187 209
127 180 201
137 190 211
142 195 216
143 197 218
148 205 226
114 175 199
66 132 157
39 109 135
13 83 110
0 67 93
8 78 104
14 83 108
15 82 107
12 79 103
13 81 104
23 90 113
45 110 131
59 119 141
60 116 138
43 97 118
25 73 94
20 63 84
45 85 104
51 86 106
55 85 106
73 100 119
72 98 118
52 74 94
9 26 44
0 11 30
5 20 38
26 43 60
22 43 59
28 55 70
71 99 114
63 93 107
37 69 82
12 45 58
16 51 65
30 71 85
53 94 108
38 78 95
23 62 79
27 63 82
49 79 101
61 88 112
49 76 101
16 42 68
2 25 52
8 39 68
9 42 72
8 43 75
9 46 76
20 60 88
38 79 108
66 106 134
113 150 176
141 172 199
140 165 192
145 165 194
157 173 203
160 171 203
44 50 81
0 0 25
18 26 63
15 23 61
9 18 56
7 16 53
12 24 56
18 29 57
25 34 58
49 58 75
99 107 116
158 166 168
163 171 168
158 163 154
149 152 138
142 144 128
143 142 123
148 145 124
148 144 120
156 149 122
173 161 133
194 181 152
218 202 172
235 216 185
215 194 164
197 177 147
192 174 145
221 206 178
196 183 156
150 138 115
182 174 150
191 184 161
181 175 152
179 174 151
183 178 154
183 179 155
162 157 132
151 146 121
148 144 119
151 151 127
149 151 127
149 150 127
162 160 136
172 168 143
179 173 149
185 177 153
173 163 139
161 153 127
184 175 148
180 173 144
167 161 132
163 161 129
173 171 140
185 183 153
188 186 155
181 179 146
168 166 132
154 149 116
156 149 116
174 166 133
210 199 166
200 188 156
181 172 143
189 185 160
190 186 165
187 184 165
187 182 163
193 187 168
198 190 172
200 187 168
214 200 182
216 200 181
187 167 147
174 151 131
168 145 123
168 143 119
157 132 106
158 131 105
184 155 125
224 194 163
243 213 179
223 192 157
203 172 137
189 157 121
184 152 114
189 155 117
199 163 125
211 172 136
213 173 138
216 175 140
225 184 149
234 194 158
231 193 155
214 176 139
214 177 139
204 169 128
180 146 103
178 147 103
181 151 105
181 150 105
182 151 105
181 150 104
183 149 103
188 155 108
198 166 117
208 176 127
197 164 115
186 152 103
181 148 98
192 159 109
203 169 122
211 178 133
228 195 150
198 164 120
139 105 60
150 116 69
172 140 91
195 164 113
210 179 128
216 185 135
215 183 135
212 179 133
222 189 145
237 203 160
222 187 147
209 173 136
203 167 131
202 166 130
218 182 145
239 203 164
240 206 165
234 200 158
223 190 145
204 174 128
187 157 112
176 147 102
181 154 110
180 153 110
184 156 115
221 193 152
237 211 169
232 207 165
207 182 140
190 165 123
186 159 119
202 176 135
196 169 129
178 154 113
166 143 102
167 143 104
174 150 112
174 150 110
188 166 124
203 180 139
200 181 137
194 175 131
190 170 127
169 161 134
175 167 139
184 176 147
193 184 156
198 188 159
199 189 159
198 187 157
199 187 156
201 188 155
206 191 159
212 197 164
216 200 167
215 199 165
215 199 166
214 198 165
211 195 161
213 196 163
212 195 162
207 189 158
197 180 148
192 175 144
198 181 151
200 182 154
201 181 154
201 178 152
202 177 152
204 178 154
204 180 158
202 178 157
203 179 158
209 184 164
210 185 165
205 179 160
194 167 150
192 167 149
191 168 150
192 167 149
202 178 160
213 188 170
214 190 170
195 171 150
195 170 150
219 194 174
215 190 171
206 180 160
197 170 149
194 169 148
194 174 151
194 181 155
185 176 149
179 173 146
178 171 144
172 167 140
169 165 138
167 164 136
163 160 131
156 152 125
150 146 121
156 151 126
181 177 152
208 204 180
165 160 136
154 148 125
178 170 147
194 184 162
200 187 167
201 187 168
219 204 185
212 195 177
183 163 145
153 133 115
138 117 101
142 121 106
171 151 135
186 165 151
186 167 154
184 166 153
188 172 159
194 178 167
189 176 166
196 184 175
200 190 182
180 172 163
196 190 181
221 216 207
206 204 194
195 195 185
186 187 177
173 174 164
163 164 154
157 157 147
157 160 150
138 141 130
121 125 113
141 145 134
178 181 173
213 213 210
223 225 222
199 199 197
163 161 160
140 137 137
143 142 139
157 156 152
167 166 162
166 164 160
165 162 158
173 170 166
169 165 162
161 156 153
150 145 142
155 150 146
171 167 162
195 190 185
197 191 185
189 183 178
180 174 169
158 151 147
152 144 139
180 174 167
192 186 178
201 197 187
215 212 202
226 223 216
225 223 219
208 206 205
185 182 183
166 163 165
160 157 159
164 161 161
172 167 165
177 171 166
178 171 163
181 173 164
187 178 168
180 173 163
164 161 152
145 145 136
153 160 154
120 132 130
39 56 57
11 33 39
22 48 56
57 87 96
49 84 93
45 82 92
52 90 100
36 75 84
31 68 77
41 76 86
59 92 104
71 105 118
71 105 118
40 72 86
49 80 95
92 123 138
80 111 126
74 105 120
80 113 128
96 131 145
93 128 142
75 113 126
79 118 132
85 126 139
85 127 140
55 97 110
64 107 122
96 142 159
83 135 155
71 125 148
62 116 141
53 105 130
70 120 146
96 146 172
87 133 159
88 132 159
92 135 163
80 119 147
80 118 146
88 125 153
89 123 152
90 124 153
92 126 155
102 134 163
102 134 163
98 130 159
95 127 156
96 128 157
100 132 161
105 137 166
117 149 178
125 156 186
106 137 167
94 125 157
93 124 157
106 139 172
122 156 189
135 171 204
142 179 212
129 167 199
114 154 186
115 156 189
104 146 179
95 138 171
102 145 178
110 152 185
111 151 185
95 133 169
94 131 166
104 140 176
124 158 195
133 167 203
137 169 205
139 168 205
121 150 186
111 142 176
127 160 193
147 180 213
153 186 219
137 172 205
125 159 192
121 156 189
130 168 200
136 174 206
140 179 210
144 184 214
146 186 216
150 191 220
158 199 229
176 219 246
177 221 248
149 196 223
167 214 243
164 212 239
123 172 198
128 177 203
137 186 212
142 191 217
160 210 234
172 222 245
170 220 243
148 199 220
149 200 220
178 228 249
177 228 248
168 219 240
160 211 231
160 212 230
145 197 214
122 174 191
157 209 226
180 232 249
180 232 249
171 223 240
165 217 234
165 217 233
174 226 242
180 232 248
180 232 248
164 216 232
160 212 228
169 221 237
179 231 247
189 240 255
192 242 255
164 214 230
162 212 231
178 228 246
154 204 222
146 195 215
152 201 223
159 208 230
160 208 231
151 199 223
127 175 199
113 162 186
112 162 185
122 172 195
127 177 200
128 178 201
136 186 209
140 191 213
140 194 214
145 198 219
145 199 220
134 188 209
95 151 173
47 108 131
10 76 101
13 82 108
16 85 112
19 88 115
29 98 126
55 123 149
71 137 163
42 110 133
18 86 109
6 72 95
16 80 102
16 77 97
17 73 94
29 81 102
59 106 125
95 138 157
133 172 190
102 137 156
57 87 106
42 67 85
46 70 88
40 58 76
0 4 22
11 18 36
49 65 83
103 118 135
100 120 135
70 92 107
26 53 67
3 23 36
11 32 45
59 96 108
76 116 129
65 107 120
32 75 88
37 80 94
49 89 105
48 86 105
20 41 63
2 10 34
1 19 45
19 48 76
40 75 104
52 87 117
42 77 108
24 59 92
8 46 77
27 70 101
69 113 143
123 165 194
160 197 225
155 186 215
106 133 160
47 69 97
15 31 61
16 27 59
1 1 29
18 18 48
72 78 114
63 70 108
38 46 85
15 24 61
16 26 59
19 28 56
25 33 56
81 90 104
155 163 169
214 219 221
168 173 167
137 139 127
136 137 121
152 151 134
158 155 136
156 151 130
170 165 141
184 176 149
196 185 157
214 199 170
220 203 173
213 195 164
199 179 148
192 173 142
193 176 147
205 190 162
193 180 152
176 165 139
208 200 176
207 199 177
184 178 155
186 181 158
184 181 156
176 172 147
156 152 125
146 142 114
143 139 114
142 142 120
144 147 126
148 150 128
149 148 127
162 159 136
174 169 145
166 159 136
162 154 130
163 155 130
173 165 138
167 161 133
162 158 129
171 169 138
199 197 166
216 214 183
192 191 157
171 170 135
153 151 117
136 132 99
148 141 108
172 163 130
197 186 151
193 181 149
183 174 145
191 186 161
184 181 160
175 174 155
177 174 155
182 176 157
189 181 163
202 190 172
207 192 175
196 179 162
165 145 128
161 140 122
168 145 126
174 149 129
187 162 139
206 180 154
228 198 173
242 211 183
238 208 177
213 184 150
193 164 129
180 151 115
177 148 111
182 150 112
195 160 122
214 176 141
217 178 143
217 177 142
219 179 144
224 185 150
223 185 150
213 177 141
203 167 130
192 157 118
180 148 107
195 164 121
194 162 119
172 140 97
188 157 112
201 170 124
203 170 124
192 158 112
187 153 106
189 156 107
177 142 94
175 139 90
186 152 101
216 180 131
232 197 150
224 191 146
177 144 100
158 124 79
168 135 90
174 141 95
207 174 127
253 223 173
252 221 170
230 198 150
206 173 127
216 183 138
217 184 140
210 176 133
213 178 137
221 186 147
231 195 157
229 193 155
228 193 154
226 191 151
212 178 136
209 175 131
211 178 133
212 181 135
198 168 123
179 151 107
172 145 101
179 152 109
195 167 127
215 187 146
217 191 149
210 185 143
197 173 130
184 159 118
177 151 111
190 164 124
184 158 118
170 145 105
160 135 95
163 137 99
174 149 109
187 164 122
199 176 134
205 181 139
198 177 132
198 176 132
200 177 132
190 180 152
192 182 154
193 183 155
194 183 155
196 184 156
201 188 158
207 193 163
210 194 164
210 194 162
210 192 159
209 192 159
210 193 160
214 195 162
215 195 162
215 193 162
213 192 161
210 189 158
210 188 157
216 194 165
209 188 158
205 184 156
212 191 163
207 187 160
197 174 148
183 157 131
182 155 129
188 161 136
197 171 148
200 175 152
203 179 157
210 186 164
209 186 164
203 178 158
191 165 147
191 167 148
193 172 152
196 173 155
191 168 150
197 174 155
212 190 169
209 186 165
209 184 164
216 192 171
210 186 166
206 182 161
205 180 159
199 175 154
194 175 152
190 178 151
180 172 145
173 168 141
172 165 138
167 162 134
165 161 133
164 161 133
162 159 130
157 153 126
152 150 124
160 158 132
187 185 159
218 214 190
193 188 164
180 173 150
185 177 154
197 187 165
202 190 169
203 189 168
213 199 178
199 183 163
171 151 133
153 133 116
152 131 115
164 141 126
172 150 137
182 160 148
188 169 157
184 165 154
189 172 161
198 183 173
196 183 173
194 183 173
189 180 171
173 168 159
192 187 179
217 213 205
205 202 193
192 191 182
179 180 170
161 162 153
150 153 143
151 154 143
168 173 162
152 157 145
129 135 122
140 146 134
159 162 154
185 185 181
218 219 217
207 207 205
172 173 171
137 137 135
140 140 137
158 157 153
168 167 163
169 167 163
168 165 161
168 165 161
168 164 160
163 158 155
151 145 142
148 142 138
157 151 146
180 172 168
192 184 179
194 187 183
186 178 174
166 155 152
153 144 139
165 158 150
178 172 163
190 186 176
201 198 188
208 207 200
209 208 204
200 199 198
185 185 187
173 171 175
166 164 168
170 167 169
179 174 173
189 183 179
186 177 171
176 167 160
168 159 149
172 165 155
168 164 154
153 152 143
165 170 165
144 155 153
76 92 94
20 34 41
7 26 35
39 71 80
47 83 92
48 87 96
46 87 95
27 68 76
20 59 68
29 66 76
40 75 87
57 91 104
70 104 117
37 69 83
40 70 85
80 110 125
100 130 145
90 120 135
65 96 111
94 126 141
95 128 142
70 104 119
73 109 124
85 124 138
89 129 143
39 79 92
44 86 100
86 131 147
78 128 148
68 121 145
62 116 141
57 109 135
70 120 146
90 139 165
86 132 159
87 131 158
90 132 159
81 121 149
82 120 148
89 126 154
92 127 155
97 130 159
100 133 162
99 131 160
91 121 150
83 113 142
89 119 148
100 130 159
111 141 170
114 145 174
125 156 185
128 159 189
103 134 164
95 126 157
98 129 161
100 133 166
115 149 182
129 164 197
128 166 198
121 159 191
111 150 182
108 149 181
102 143 175
96 138 170
99 140 173
111 152 185
115 155 189
97 135 169
97 133 168
105 141 176
118 153 188
134 167 202
145 176 212
148 176 213
132 162 198
121 152 186
126 159 192
146 179 212
157 191 222
145 180 211
133 168 200
130 165 197
139 177 207
144 182 213
146 185 215
146 186 215
143 182 211
149 190 219
173 215 243
185 228 255
174 219 246
140 187 214
157 204 232
160 208 235
133 182 208
139 189 214
148 197 223
151 202 226
159 211 234
168 219 241
173 224 245
157 209 228
155 207 225
173 224 243
184 236 254
180 232 250
164 215 234
170 222 239
171 223 240
165 217 233
179 231 243
183 235 249
176 228 244
175 227 243
163 215 231
145 197 213
154 206 222
168 220 235
178 230 244
169 222 236
172 224 238
182 235 249
173 225 239
166 217 231
160 210 224
139 189 205
155 205 223
186 236 253
156 206 224
139 189 209
145 194 216
174 223 245
167 216 239
139 188 212
136 185 209
132 181 205
129 179 203
139 189 212
133 183 206
123 173 196
136 186 209
144 194 217
143 197 217
138 190 211
133 185 206
113 167 187
55 110 132
39 99 122
43 110 135
36 105 132
33 103 131
33 103 130
26 96 124
41 110 136
54 123 146
41 109 132
36 103 126
38 105 128
48 112 134
53 114 134
57 113 134
63 116 137
61 109 128
58 99 118
58 95 113
40 60 79
17 28 45
8 25 42
28 48 65
50 67 84
50 58 76
64 73 91
69 82 99
52 65 81
44 55 69
29 47 61
15 40 53
18 45 56
39 69 79
76 114 124
54 92 103
26 56 69
7 34 47
10 42 56
19 58 74
31 70 89
28 59 81
28 53 77
36 65 91
52 86 114
57 96 125
46 84 116
22 60 93
24 62 96
61 103 135
106 151 184
136 183 214
139 184 215
116 156 186
79 114 143
38 65 94
7 20 49
0 2 32
4 15 47
35 40 71
60 65 98
74 80 117
43 49 88
18 25 64
12 21 58
23 32 65
39 47 75
61 69 92
126 133 148
180 187 193
201 206 207
138 141 134
112 114 100
134 133 116
155 153 135
161 157 138
159 153 132
173 165 142
193 183 157
213 201 173
229 212 184
223 204 175
204 185 154
198 177 146
201 181 151
203 186 157
176 161 132
171 157 130
187 176 149
215 206 182
212 204 182
195 189 166
208 203 180
205 201 176
187 183 158
161 157 129
151 148 121
153 150 125
148 151 128
152 157 135
158 162 141
154 155 135
163 162 140
172 168 145
158 151 128
160 153 130
170 164 139
174 168 141
171 166 138
170 166 137
177 175 144
213 211 180
233 231 200
191 191 157
160 159 124
138 136 102
129 124 90
141 134 100
165 155 121
189 177 143
197 185 153
195 186 157
193 188 163
181 179 157
173 171 152
180 177 158
180 174 155
185 177 159
205 195 177
196 182 167
178 161 146
163 144 129
166 146 130
172 150 134
173 148 131
202 177 158
232 206 185
247 217 196
242 211 187
228 198 171
214 187 155
198 169 136
185 157 121
180 153 116
192 163 125
202 170 132
206 168 134
231 190 156
237 197 163
218 177 143
221 182 148
215 177 142
191 156 120
207 171 134
213 178 139
200 167 127
201 169 127
197 165 122
187 155 112
204 173 128
214 183 138
208 175 129
184 151 105
177 143 96
190 155 107
197 160 112
204 167 118
213 176 128
225 189 141
214 180 134
184 151 107
161 128 86
171 138 95
203 172 126
205 174 128
216 185 137
231 201 152
230 200 151
216 185 137
202 170 124
223 192 147
219 186 143
199 166 123
211 178 137
225 191 152
231 196 158
215 181 142
206 172 132
204 170 130
203 171 128
207 175 130
209 177 131
195 166 118
184 155 110
178 150 107
182 156 114
198 172 130
213 187 146
207 181 139
195 170 128
185 160 118
185 161 119
185 160 119
184 159 118
186 160 119
178 153 112
168 143 102
163 138 97
162 137 96
172 147 105
200 175 132
215 190 146
217 192 149
206 183 137
206 183 138
210 185 140
217 205 178
215 203 175
210 198 170
202 189 161
198 185 157
202 186 157
209 192 163
213 194 165
212 193 162
209 189 157
207 187 154
206 186 153
208 186 154
211 188 156
216 191 160
218 192 162
207 181 152
202 177 148
215 190 163
210 187 158
208 185 158
218 194 169
208 186 160
193 168 143
176 149 123
175 147 121
183 156 130
197 171 147
202 177 153
205 181 158
210 186 163
206 184 161
199 175 154
186 163 142
190 169 148
196 176 154
196 175 157
186 166 147
188 168 148
205 185 164
215 193 172
213 191 169
202 180 157
201 180 157
202 181 158
203 180 158
199 177 155
194 177 153
189 178 151
179 171 144
173 167 140
172 165 138
167 163 134
166 162 134
166 163 135
164 161 133
160 157 130
156 154 128
166 164 138
190 188 162
218 214 190
214 208 185
200 193 170
188 180 157
198 188 166
205 193 171
206 193 171
210 196 175
193 177 157
167 148 130
158 139 122
166 146 130
181 158 143
173 150 138
179 157 146
190 171 160
187 169 158
195 177 167
205 188 180
199 185 176
191 180 170
183 173 165
177 171 162
189 185 177
205 202 195
204 201 194
195 193 186
179 180 172
155 157 148
143 147 138
145 151 141
164 171 160
158 166 154
142 151 138
134 142 130
141 146 138
166 168 165
214 216 214
213 214 213
181 183 181
137 139 137
139 139 136
157 156 152
167 166 162
173 171 167
174 171 167
168 165 161
170 166 162
168 162 160
157 150 147
144 138 134
145 138 133
164 156 152
