0
3
F:/licenta/image_processing/sources/mushroom.jpg
339 500
58 79 85
78 153 158
57 126 130
40 54 62
35 36 46
22 43 41
16 61 52
32 63 68
45 59 75
64 77 96
87 96 124
102 110 141
108 114 149
109 112 148
103 111 140
91 107 131
75 101 122
63 90 111
50 84 95
40 79 80
38 75 72
54 81 83
83 95 111
87 98 109
60 90 90
24 64 55
11 42 32
5 35 26
3 33 23
12 47 43
32 73 81
50 90 109
67 103 116
64 100 111
33 82 82
30 89 81
39 95 95
27 85 82
34 88 79
39 90 82
39 90 82
42 92 84
36 85 77
30 81 73
28 81 73
27 80 71
55 89 83
157 162 160
183 200 193
119 159 157
29 86 85
15 66 62
20 67 66
14 63 64
15 62 63
17 69 65
18 70 70
18 64 70
15 61 71
15 66 72
19 67 74
40 73 81
47 70 73
24 58 53
27 51 54
29 48 63
60 56 111
205 190 228
125 138 211
18 27 180
26 27 191
28 30 193
33 32 195
37 33 198
35 35 199
34 35 200
34 34 202
37 33 204
36 26 207
36 26 210
39 26 211
42 28 213
43 30 215
51 33 216
60 36 218
69 41 224
66 39 222
73 42 225
80 42 224
89 47 230
89 47 228
91 48 227
70 38 222
78 40 225
80 42 227
89 45 229
97 48 230
101 53 234
98 50 230
102 51 232
104 55 231
92 53 222
65 64 166
46 77 113
68 72 163
96 56 203
108 51 218
115 59 232
104 50 229
108 50 232
107 53 230
92 41 227
88 38 230
74 29 225
80 36 226
77 33 223
67 28 224
61 26 222
59 25 221
64 26 222
65 27 224
72 29 223
85 40 228
73 36 224
71 35 214
91 61 195
81 44 211
74 33 222
75 37 223
67 29 220
70 30 222
72 32 222
76 38 223
65 28 222
65 34 220
59 28 222
59 23 222
76 45 223
71 36 222
69 33 224
68 31 224
64 26 223
69 30 226
60 26 221
56 24 219
60 27 222
68 41 226
49 21 219
50 22 220
52 26 220
49 20 218
48 20 218
51 22 217
51 23 218
54 26 220
58 28 219
69 42 221
49 25 216
50 24 218
54 29 217
52 27 215
48 21 216
53 26 219
48 23 212
48 23 211
42 17 210
37 18 214
35 15 213
37 17 212
38 18 214
42 20 215
44 20 214
42 18 212
46 23 218
42 22 218
46 22 218
47 26 217
39 19 216
35 16 215
37 18 217
39 18 217
38 17 217
40 18 217
48 24 220
45 23 219
42 22 218
43 20 214
43 20 213
51 24 211
66 36 215
55 26 211
46 22 209
47 23 209
47 24 210
43 22 210
41 21 208
45 25 198
51 31 193
63 46 193
75 61 171
66 55 158
48 41 167
60 62 159
81 86 183
76 64 190
56 31 194
66 35 210
106 70 210
166 144 223
183 175 222
168 165 222
108 84 217
53 23 208
76 50 208
74 51 200
50 26 202
45 23 210
37 20 210
34 18 208
37 20 207
47 27 208
49 27 211
42 23 208
86 63 214
61 40 212
38 23 210
49 30 215
51 30 216
49 31 215
61 39 216
67 42 211
71 45 209
69 45 205
66 41 204
68 46 203
53 37 203
41 29 201
40 29 200
42 30 201
38 29 199
37 28 198
33 30 199
33 30 200
63 56 199
66 56 197
39 30 201
34 26 202
28 26 202
44 38 204
41 35 201
29 27 203
28 25 202
26 24 197
34 32 193
42 42 188
36 45 181
102 115 198
205 198 245
226 218 255
220 214 253
218 211 252
174 172 208
72 91 106
55 81 85
65 93 94
76 101 105
79 102 108
67 96 95
49 85 77
41 75 69
38 62 62
34 55 57
34 51 57
37 46 59
39 44 61
41 43 65
46 48 72
54 56 81
64 65 92
58 83 104
70 113 130
85 114 134
83 97 115
89 95 112
94 101 118
95 104 123
85 99 112
72 91 100
65 84 93
61 82 87
57 81 79
58 86 83
68 96 98
78 96 104
84 99 114
91 101 126
91 100 131
91 96 127
86 90 119
102 131 148
176 205 212
216 222 230
148 152 162
52 87 87
37 67 69
46 55 71
47 49 71
44 47 67
46 51 70
52 60 77
58 69 83
60 75 87
64 79 94
75 90 108
96 109 130
84 101 118
79 101 114
85 106 113
90 113 117
95 118 121
97 122 122
97 123 123
95 120 118
98 119 110
96 115 110
92 112 109
91 112 107
88 111 101
89 112 104
93 114 106
97 117 109
95 117 108
88 111 103
75 102 93
62 93 84
51 85 75
42 78 67
63 85 88
48 48 60
57 73 82
79 154 161
63 133 138
43 58 68
33 40 49
19 48 42
22 67 58
52 80 92
79 92 116
104 110 139
115 120 152
117 121 155
110 116 152
106 112 143
92 104 131
76 97 115
62 90 107
52 79 98
46 78 88
43 80 82
38 75 72
57 80 82
92 100 115
88 99 112
57 85 84
19 54 44
4 35 24
3 38 28
15 56 46
40 84 72
62 106 98
79 119 114
86 123 115
59 103 96
29 85 77
50 109 104
63 115 119
39 88 98
34 85 86
33 87 75
33 84 75
34 84 77
31 81 75
29 80 72
29 82 74
28 82 75
31 82 74
102 118 115
185 191 187
166 193 188
78 132 125
17 71 66
21 70 69
18 65 67
14 62 63
16 65 65
22 72 71
18 68 66
13 62 65
15 66 68
17 70 73
22 68 72
29 63 65
23 55 50
26 52 52
29 52 57
51 59 84
181 169 205
150 156 211
23 32 175
26 26 189
27 29 191
29 31 193
33 32 195
34 35 198
33 34 199
33 34 200
37 33 202
37 28 207
36 26 210
37 26 210
40 29 212
41 29 213
53 33 216
67 44 224
62 39 221
69 42 225
70 39 222
81 44 227
82 42 227
71 36 220
84 43 224
80 44 227
74 41 225
75 41 223
86 44 228
87 42 229
88 43 227
93 47 229
91 43 229
97 50 231
93 53 222
62 59 172
44 75 112
62 73 150
98 62 211
110 50 227
110 54 230
108 55 229
106 50 228
104 48 227
96 44 230
80 35 226
78 35 224
84 39 225
80 36 222
77 35 224
68 33 222
76 38 224
69 31 225
65 27 222
80 34 223
74 34 224
60 26 223
60 26 219
77 45 206
78 39 218
68 30 222
63 30 223
58 25 219
69 30 221
73 33 216
73 35 208
49 20 215
48 21 215
53 23 218
52 20 221
54 22 219
67 35 223
71 38 224
71 35 225
63 28 221
58 25 218
54 24 218
58 26 221
54 23 218
49 23 217
47 18 217
49 21 218
49 23 216
49 23 216
51 24 217
57 25 214
54 25 214
50 22 217
48 19 213
64 40 220
44 22 211
43 18 214
48 25 212
50 27 214
39 13 210
42 16 210
46 20 212
58 32 211
56 30 213
47 23 213
42 19 212
40 18 213
39 17 213
40 16 211
44 20 214
44 20 212
43 21 214
38 18 215
39 18 214
47 23 217
49 27 216
39 19 214
37 18 215
37 17 214
37 16 215
37 17 214
44 23 217
43 22 216
40 18 213
43 19 214
53 25 213
68 36 215
70 39 216
53 27 208
45 22 208
44 23 206
46 25 205
47 25 200
53 30 202
99 84 202
98 83 174
106 97 174
105 102 164
95 97 163
71 75 159
79 78 179
71 59 196
55 33 203
51 25 203
66 41 208
68 33 202
87 46 202
132 106 209
107 88 208
49 22 202
62 35 204
148 132 218
177 164 228
119 99 202
64 42 200
39 20 202
37 22 202
51 30 205
83 60 216
58 34 209
62 41 207
108 88 211
58 36 209
38 22 209
43 26 211
44 26 212
44 28 210
47 28 209
50 31 207
53 32 206
56 35 204
62 42 202
68 50 203
47 31 201
49 37 202
48 34 199
50 36 203
39 32 201
36 31 200
32 31 199
38 33 198
70 55 204
56 44 201
32 27 197
27 23 200
27 25 201
37 30 203
35 28 202
27 24 201
29 29 199
39 41 195
73 72 200
95 95 199
88 106 191
159 166 217
219 205 247
205 197 235
176 171 206
157 148 185
114 118 145
62 89 105
52 83 92
66 92 100
81 100 109
85 101 111
81 100 104
63 91 87
53 81 79
47 74 69
39 68 63
38 63 60
35 60 59
34 55 59
40 51 63
43 49 66
46 51 71
58 60 88
58 75 98
66 109 126
85 125 143
85 105 123
84 92 107
87 95 111
90 99 117
90 103 120
87 98 116
78 90 108
73 86 99
65 83 91
59 82 85
65 92 96
74 97 103
80 97 109
88 98 122
93 102 132
94 98 130
92 110 137
150 186 196
209 222 232
179 176 190
88 94 106
72 100 100
46 85 78
41 65 69
52 56 77
52 51 76
49 49 73
45 50 68
47 59 74
57 71 86
63 79 95
67 82 97
74 89 101
76 94 107
77 99 114
85 106 115
89 109 119
95 117 121
101 122 125
108 128 129
112 130 130
108 127 124
100 119 118
96 115 114
96 117 112
94 116 106
93 115 107
95 117 108
99 119 112
101 118 113
92 111 104
80 102 94
66 95 86
54 86 78
45 79 72
72 94 100
50 52 64
51 67 80
78 150 166
70 143 154
39 64 74
28 44 52
14 53 42
40 77 75
95 108 126
117 120 148
125 128 159
122 125 158
115 118 153
101 109 139
88 98 121
72 88 108
63 87 105
53 83 100
50 78 95
50 81 91
46 81 83
38 75 72
55 79 80
86 95 108
79 91 100
38 67 62
8 44 32
9 46 34
35 73 59
67 105 89
86 126 107
93 132 112
94 132 112
78 116 98
34 85 74
32 92 82
78 134 127
108 149 153
80 117 132
41 86 97
28 83 75
33 85 76
32 83 76
32 82 78
33 83 77
30 82 76
29 83 79
32 86 77
70 102 104
172 171 184
188 199 197
135 172 166
36 94 89
20 69 68
22 70 72
20 68 69
17 65 66
21 69 69
19 69 66
17 66 68
16 67 69
19 70 72
16 68 70
15 60 60
21 53 48
24 54 50
27 58 57
37 65 68
145 139 166
191 191 226
33 46 165
25 24 181
27 29 190
28 30 193
31 33 195
34 35 198
33 34 198
33 34 198
36 34 197
37 32 201
37 30 206
37 28 209
37 29 210
39 28 212
54 34 215
63 40 219
54 33 214
60 34 217
62 38 221
66 38 221
79 44 228
79 44 228
77 40 223
80 42 225
73 39 223
73 41 223
81 43 224
85 43 222
88 45 226
83 40 222
81 38 223
86 41 225
92 52 222
64 57 180
43 75 114
51 75 138
85 60 206
101 46 226
98 43 221
111 59 226
104 51 226
81 36 222
67 28 216
63 28 217
75 32 220
87 39 225
84 41 226
79 38 227
65 29 221
69 31 222
57 27 220
54 24 217
72 35 224
54 23 215
51 24 218
57 28 219
56 29 218
54 25 219
49 21 216
49 22 219
57 27 220
65 32 221
60 27 210
64 31 204
46 22 215
44 19 216
48 20 217
51 20 216
53 21 217
51 20 213
60 27 216
68 33 221
60 27 217
58 26 219
55 23 219
53 23 215
47 22 206
37 14 211
44 16 214
48 20 216
48 21 215
49 22 216
50 23 217
52 23 210
51 25 211
45 17 214
42 15 211
39 15 202
35 15 204
40 16 212
39 15 211
41 19 208
40 18 207
46 23 213
45 18 211
72 41 212
71 41 215
45 19 210
43 19 211
52 32 217
43 19 214
40 16 211
39 16 209
45 23 212
40 20 209
35 16 213
33 15 211
39 15 212
46 25 211
38 19 208
36 17 206
37 19 209
37 17 213
37 17 213
38 19 213
43 23 212
45 23 210
44 21 210
58 28 209
68 35 213
62 30 211
54 28 205
56 33 194
47 25 197
55 33 201
75 55 192
65 36 199
114 89 201
142 126 185
145 137 187
134 137 185
99 101 172
69 58 178
58 36 198
46 22 195
45 21 194
54 33 198
55 32 200
49 23 202
61 33 206
67 37 195
61 29 196
66 42 193
126 109 209
191 178 235
199 188 237
221 213 251
123 108 206
70 57 195
73 56 209
52 32 205
62 39 204
72 47 208
88 64 210
85 58 210
38 21 206
41 26 211
44 29 214
43 27 211
40 26 207
43 26 208
46 29 206
50 31 204
57 37 204
63 42 202
58 39 200
50 36 201
50 36 201
45 34 199
39 32 198
36 31 200
32 31 199
30 31 198
37 29 195
50 36 192
51 37 194
41 32 196
30 27 200
27 24 201
30 24 199
30 25 199
25 24 195
45 44 202
86 88 210
133 131 214
173 168 224
192 193 237
200 197 235
176 173 200
122 131 153
111 118 146
106 113 144
96 107 134
82 102 124
70 96 111
72 96 112
81 97 114
81 96 112
76 92 104
68 86 89
60 78 79
53 74 72
46 72 68
45 70 66
41 70 65
40 71 68
44 70 70
45 64 68
40 59 64
42 57 72
48 64 85
56 96 113
87 130 147
93 115 134
82 92 106
83 92 108
83 94 111
85 99 115
91 103 122
91 102 123
84 94 117
76 89 108
69 87 96
66 92 98
69 95 101
77 96 103
82 95 111
89 98 122
87 107 130
131 166 180
196 217 224
198 203 214
96 96 119
65 69 90
76 92 101
66 99 95
42 79 75
48 63 76
57 55 79
54 51 75
48 52 69
48 56 73
57 63 80
63 73 89
67 79 93
69 84 95
70 88 101
74 95 110
83 103 114
86 105 119
92 113 119
99 118 123
106 124 126
111 129 131
113 130 132
108 126 128
99 116 118
93 113 109
93 115 106
94 115 108
98 119 111
98 117 111
99 113 112
91 111 104
80 103 94
68 95 86
55 87 81
47 81 75
79 105 110
47 58 68
48 65 76
79 149 167
71 151 168
50 84 97
33 59 64
11 55 43
59 83 93
117 118 149
123 126 157
121 124 155
110 116 146
94 103 131
77 90 112
67 80 100
62 81 99
57 85 105
47 81 100
48 80 95
46 85 90
39 83 78
33 75 68
52 80 79
68 85 89
45 68 68
12 47 38
19 58 43
53 90 74
83 115 99
94 131 106
96 136 110
95 136 110
90 128 108
54 100 83
26 83 70
52 108 95
102 150 143
137 168 173
110 147 148
55 100 101
37 84 87
36 86 89
35 89 82
37 86 82
37 84 83
32 87 85
29 86 81
28 84 78
80 110 121
178 175 205
184 192 196
170 194 187
92 142 138
22 75 74
21 68 69
21 69 70
16 64 65
16 64 66
15 68 61
15 68 65
16 67 70
17 67 72
16 69 69
14 66 67
14 55 57
22 55 52
28 66 58
33 75 70
128 126 149
230 221 243
47 66 155
20 24 170
29 29 182
28 28 189
28 29 193
36 33 198
36 34 199
32 33 197
32 33 196
37 36 200
41 36 204
33 31 207
34 29 207
40 28 208
46 31 211
51 32 213
64 38 218
57 32 215
53 32 218
57 34 220
70 38 224
79 43 227
79 45 226
86 47 228
81 42 224
74 39 222
65 35 216
72 40 214
81 41 223
82 43 227
77 38 223
84 42 226
85 47 223
71 55 190
46 72 124
46 75 128
77 60 194
97 50 222
97 45 223
111 56 227
89 50 218
37 12 178
40 14 185
72 34 215
77 31 220
80 34 220
79 39 213
77 48 203
47 18 211
53 21 214
45 21 211
49 22 212
60 25 215
51 26 213
51 27 213
54 27 217
46 21 214
43 20 214
47 24 214
45 23 214
51 26 220
57 32 221
53 28 218
45 19 213
44 17 211
42 17 211
46 19 214
64 33 219
52 26 213
62 33 214
64 29 215
52 22 213
53 21 216
51 19 213
51 21 213
47 20 212
52 28 211
39 17 211
42 17 212
48 20 215
48 22 214
48 22 214
47 20 214
45 18 210
46 21 213
42 18 212
40 15 210
38 14 200
36 17 202
39 17 210
42 18 207
43 18 206
41 19 208
48 26 212
45 19 212
74 47 212
76 48 211
45 21 208
42 18 209
43 21 209
40 15 209
39 17 211
35 16 208
42 20 209
40 19 209
36 18 209
33 15 208
35 15 208
48 23 212
47 25 206
66 45 193
51 30 201
40 17 210
37 15 207
34 15 208
39 19 210
54 29 214
62 33 211
73 39 214
59 29 210
51 23 206
64 37 201
70 44 178
52 28 193
53 27 197
65 42 188
60 32 196
88 60 194
153 140 193
142 135 181
137 132 187
103 92 183
49 25 190
44 21 199
37 18 193
37 17 193
39 18 199
40 20 201
37 18 199
44 24 199
58 31 201
83 53 207
146 124 221
162 146 213
121 112 186
150 148 210
208 204 248
160 149 213
102 89 196
61 38 201
52 31 198
62 39 198
71 45 208
93 66 214
52 29 202
36 22 208
41 25 210
39 26 208
38 26 206
41 28 206
44 30 208
42 27 206
48 32 204
62 42 206
58 37 199
55 38 199
48 39 200
43 34 199
41 33 198
41 34 199
34 30 196
30 29 194
27 30 194
38 30 196
43 31 186
56 39 184
56 41 178
36 29 194
31 24 200
28 27 199
31 35 194
30 34 190
48 52 195
123 124 212
204 197 246
223 214 252
198 197 236
143 148 173
76 102 102
70 98 101
93 110 129
101 115 144
100 113 147
95 107 141
88 104 131
84 105 130
80 102 124
78 94 110
74 88 101
65 81 87
52 67 73
50 62 69
50 64 70
52 66 72
55 71 77
54 77 82
56 80 80
52 79 78
44 74 73
39 70 72
36 68 74
48 90 94
87 130 143
99 126 145
77 95 107
76 90 105
80 92 112
84 96 112
91 99 118
99 105 128
97 102 130
91 101 124
84 97 111
75 93 104
73 93 101
74 92 99
75 94 105
73 92 113
104 141 154
176 207 212
214 220 230
132 131 151
60 65 89
55 61 84
63 70 89
72 92 97
62 97 92
45 74 75
52 62 75
54 57 77
53 57 76
54 58 76
53 58 76
53 62 75
58 70 82
63 77 89
64 83 94
69 89 102
75 94 109
81 99 115
86 106 118
90 112 116
94 115 121
100 120 126
104 122 127
106 122 128
98 114 119
89 109 109
85 106 103
86 108 100
91 110 107
92 110 107
90 109 106
84 104 101
75 97 94
66 91 87
53 85 79
45 80 74
84 114 118
49 63 74
52 69 82
78 146 163
80 157 178
74 110 130
48 79 83
16 58 47
69 83 101
114 114 145
108 112 142
97 102 132
83 91 116
69 78 98
59 72 92
60 75 94
61 82 101
52 84 103
45 80 99
44 79 93
42 84 88
36 82 76
33 76 66
46 82 74
38 73 65
14 54 43
12 58 43
51 95 78
92 125 108
103 133 115
99 134 109
97 132 107
97 132 109
81 120 102
36 91 73
33 92 80
79 124 113
110 154 146
130 165 165
105 147 135
63 109 100
66 99 117
64 105 119
38 96 92
32 83 80
34 83 82
36 90 87
31 89 84
29 84 79
96 120 133
182 179 216
160 169 182
186 197 191
150 182 179
46 100 99
14 62 64
21 69 70
22 70 71
18 66 68
15 67 63
15 67 65
15 66 69
16 67 69
16 69 68
16 70 71
15 62 64
20 62 59
27 74 68
43 88 90
116 119 147
166 158 188
59 85 142
24 38 156
22 27 176
28 26 186
29 28 192
32 28 193
35 32 197
33 34 198
32 33 198
34 33 199
38 33 201
37 34 205
42 38 209
43 31 211
41 29 210
42 30 210
61 38 218
60 35 218
52 32 216
51 32 218
55 31 217
69 40 224
76 42 226
80 41 226
85 42 228
90 45 230
74 40 222
64 35 218
68 33 221
72 36 226
75 38 224
77 39 223
82 44 218
69 51 193
45 68 132
41 76 117
71 63 185
97 52 220
99 48 224
87 40 214
37 21 150
30 31 120
70 40 178
98 49 220
87 41 222
67 26 216
106 61 219
148 109 225
64 32 211
52 22 211
44 19 209
53 22 209
64 30 210
55 28 211
46 22 210
39 18 208
34 14 206
35 14 209
44 22 213
47 23 215
45 23 217
44 27 218
43 27 218
39 21 214
45 20 214
43 18 212
42 15 212
57 26 216
51 23 212
73 45 220
53 22 211
41 15 211
45 17 209
48 20 208
65 37 220
48 19 212
49 20 213
43 19 212
41 16 211
44 17 211
53 29 212
51 25 211
43 17 209
38 12 208
40 14 210
39 15 209
36 15 208
37 13 206
39 18 207
39 18 208
55 37 208
41 19 202
37 14 208
39 16 206
44 19 210
54 28 211
56 28 210
50 26 209
39 18 205
37 17 206
40 16 208
38 16 208
35 15 206
38 16 206
40 19 205
40 21 204
35 16 205
35 15 207
42 19 209
50 23 205
80 55 200
67 39 207
43 19 206
40 18 204
36 15 208
37 17 208
47 23 208
57 30 208
61 32 206
47 23 201
43 17 200
73 49 198
99 76 192
51 24 198
48 23 200
58 33 197
61 35 199
67 41 191
141 128 191
126 114 177
92 75 176
70 51 176
44 22 192
32 14 198
29 14 198
29 14 198
33 16 200
37 18 198
37 21 200
40 23 197
56 35 191
71 45 188
91 53 196
123 97 192
160 153 209
174 171 230
166 162 219
124 122 188
71 59 185
36 16 194
50 28 199
49 28 197
47 26 197
55 32 205
43 24 203
38 25 204
40 23 205
40 25 204
38 26 204
45 29 207
44 28 206
40 27 199
48 33 200
61 42 201
61 41 200
50 37 197
44 35 196
43 36 196
41 34 196
38 31 195
41 35 198
44 37 201
38 32 197
42 31 197
54 42 180
62 51 152
47 38 168
36 30 194
38 31 197
54 52 207
78 82 211
75 92 197
82 95 192
190 179 235
224 212 255
213 206 248
167 169 206
68 96 104
47 90 77
53 92 84
74 101 113
93 110 138
103 114 146
103 113 150
96 108 141
95 110 137
94 112 135
85 102 119
72 89 101
63 82 89
50 66 73
46 58 67
51 58 70
52 57 72
55 59 74
61 69 83
65 77 88
61 83 88
59 84 87
54 82 85
47 80 79
49 91 87
84 128 138
104 138 157
75 104 116
68 90 98
75 92 104
81 96 111
89 96 116
95 101 122
102 104 131
103 110 134
99 110 127
87 102 116
77 94 104
70 91 95
65 88 91
77 113 126
153 190 199
213 224 233
168 164 183
81 78 105
61 65 89
51 57 80
51 58 78
61 72 87
70 96 101
55 93 87
41 74 71
55 62 79
57 57 80
56 55 81
55 55 79
50 56 72
47 58 71
52 67 78
54 74 86
61 81 94
68 88 101
74 93 107
79 98 113
82 102 115
82 107 116
85 111 117
90 113 118
93 112 118
91 108 115
85 104 108
81 103 100
79 103 97
78 100 96
77 98 95
77 99 96
72 95 90
64 88 83
56 80 77
44 76 70
39 73 67
85 118 127
66 83 101
82 97 117
80 143 160
81 158 179
89 122 141
49 83 84
17 57 48
60 72 89
88 92 115
77 84 106
63 74 95
59 67 90
59 66 84
60 72 91
61 80 96
55 85 102
45 82 101
44 81 97
42 82 88
37 83 82
32 81 71
37 80 67
39 78 66
22 69 56
22 70 56
50 96 77
85 122 105
99 134 115
101 135 113
105 136 112
106 134 111
106 131 110
64 107 90
27 89 77
54 106 92
99 134 121
103 144 129
101 141 131
89 126 113
78 113 123
103 126 153
89 124 132
62 105 103
42 91 93
30 90 84
32 91 84
33 91 86
32 87 84
107 125 142
178 176 214
110 131 146
167 176 170
177 197 193
101 146 147
16 71 72
19 67 68
27 75 76
28 76 78
19 66 68
19 68 68
20 71 74
21 71 76
17 69 72
15 71 72
17 68 71
18 67 70
40 82 86
79 101 121
107 111 141
94 103 129
61 90 112
49 71 144
26 40 162
22 27 176
29 27 186
30 26 191
32 29 194
31 31 195
31 31 198
32 31 199
38 33 202
39 34 203
43 38 206
45 35 209
43 31 211
43 31 211
49 34 215
54 33 215
53 34 215
53 32 217
50 31 216
56 34 220
63 33 221
66 37 224
71 38 226
77 39 226
76 40 226
69 38 225
65 34 224
60 29 220
60 28 220
59 28 218
70 39 215
66 47 196
44 65 141
39 76 113
59 63 174
84 46 211
99 49 223
80 42 205
50 44 150
62 47 166
86 47 209
87 41 213
68 30 213
52 21 206
68 28 208
83 35 210
71 31 210
56 22 205
59 26 203
77 32 207
79 39 208
42 17 200
25 8 197
19 4 188
29 21 169
38 23 189
24 8 202
26 12 204
30 15 208
31 19 211
33 22 214
37 21 214
43 20 214
43 17 211
48 16 209
48 16 208
50 19 211
47 20 206
44 17 209
43 16 210
51 22 210
53 24 209
50 21 208
49 20 205
49 20 206
45 21 208
37 15 208
40 16 209
46 21 209
47 21 207
41 19 206
37 13 207
37 13 207
37 13 207
32 13 206
33 13 205
37 15 204
37 14 206
43 20 205
36 15 203
37 16 206
40 18 207
43 21 210
37 16 206
35 13 203
38 16 207
31 16 204
34 16 204
39 17 206
37 15 205
37 15 204
36 14 203
40 18 204
44 21 203
46 23 200
43 23 198
36 16 200
39 16 205
50 22 204
49 24 204
43 20 205
41 17 203
38 17 204
33 14 202
37 16 200
45 21 201
58 33 204
55 33 200
54 31 200
73 46 202
86 55 204
47 21 199
48 23 197
55 31 197
54 30 196
52 27 195
79 55 190
87 65 185
53 26 190
48 24 188
47 24 191
39 16 196
30 15 196
31 16 195
48 29 192
63 49 187
59 59 181
68 68 183
114 113 194
128 117 203
70 44 178
124 104 191
155 137 206
118 101 190
140 130 200
138 131 202
67 49 193
30 15 197
47 30 194
46 26 196
49 31 201
40 24 198
44 30 203
46 37 203
52 39 207
49 34 202
40 28 200
45 29 199
42 27 196
47 36 194
49 36 198
66 48 202
65 48 201
44 35 195
49 41 198
51 45 199
39 34 193
39 35 192
48 41 200
48 37 200
41 30 197
51 37 184
66 52 171
60 44 177
36 32 197
54 50 205
52 47 197
78 82 206
140 148 224
182 193 241
190 191 237
214 197 236
174 166 204
169 171 209
174 176 209
79 109 117
42 87 75
48 90 78
59 92 96
84 102 124
97 106 136
102 112 142
101 112 141
95 109 138
96 112 136
94 111 132
81 99 116
62 84 94
51 68 74
51 62 74
58 64 77
56 60 79
57 55 78
60 57 80
62 64 86
61 70 89
65 74 90
63 77 91
57 78 85
54 84 87
80 118 128
109 141 161
83 118 130
57 93 91
62 91 91
63 90 96
74 89 103
81 94 109
89 96 121
97 103 128
105 111 132
104 110 128
90 100 114
71 93 96
62 98 98
128 170 177
204 221 229
195 195 208
88 91 112
65 69 93
60 65 89
50 57 79
48 55 75
52 59 78
69 84 95
71 102 100
49 90 84
52 71 77
55 60 79
56 55 81
58 55 79
52 55 74
46 55 70
44 59 71
44 63 78
53 73 86
61 81 92
66 86 100
70 89 105
75 94 109
75 98 110
75 99 109
79 101 107
81 100 107
79 97 105
76 95 101
74 97 94
74 99 95
70 95 91
65 90 86
63 88 84
55 82 73
48 75 67
42 67 63
32 64 59
29 64 58
107 135 147
108 116 144
115 123 152
85 143 164
87 161 189
86 123 144
37 77 74
20 57 51
45 58 67
55 63 79
51 60 77
52 60 79
57 64 84
63 70 89
64 76 94
63 84 104
54 85 104
45 81 99
45 82 96
42 83 84
37 84 78
39 86 74
46 89 76
39 84 68
32 84 67
60 105 89
93 131 109
105 140 117
102 138 114
101 135 113
106 136 117
109 135 117
97 123 105
43 92 78
33 94 84
83 120 107
109 140 128
100 138 122
86 122 107
86 113 122
109 130 161
110 135 145
80 119 105
81 115 107
69 106 108
31 91 87
26 87 81
28 91 81
33 89 80
114 124 148
174 172 210
65 107 117
121 133 132
186 198 192
152 185 179
52 110 107
16 69 66
25 72 72
25 73 75
19 67 68
19 67 68
28 74 82
37 80 92
22 74 78
18 74 75
18 73 80
23 75 85
65 93 112
101 109 140
101 109 136
73 95 108
40 74 72
38 66 86
32 51 125
17 33 160
25 30 178
26 27 185
28 28 192
32 29 194
29 28 195
29 30 197
32 33 197
37 34 199
40 36 201
41 36 203
39 31 207
39 30 208
42 30 209
51 32 212
53 33 215
56 34 216
55 32 216
48 30 216
52 33 219
62 34 221
63 34 221
69 36 224
68 34 223
67 34 224
66 34 225
63 32 223
59 33 221
57 32 219
58 33 216
55 44 197
43 62 151
39 75 111
57 68 160
86 55 211
96 50 222
70 36 212
61 36 202
60 31 209
69 35 214
68 30 208
55 24 207
54 24 206
59 26 208
62 28 209
57 23 203
