0
0
F:/licenta/image_processing/sources/fractal_tree.jpg
500 500
7 7 7
0 0 0
2 2 2
0 0 0
0 0 0
0 0 0
1 1 1
66 66 66
178 178 178
140 140 140
0 0 0
0 0 0
157 157 157
255 255 255
247 247 247
66 66 66
0 0 0
0 0 0
121 121 121
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
105 105 105
0 0 0
0 0 0
2 2 2
185 185 185
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
225 225 225
212 212 212
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
157 157 157
0 0 0
0 0 0
0 0 0
1 1 1
0 0 0
1 1 1
0 0 0
0 0 0
111 111 111
247 247 247
255 255 255
224 224 224
17 17 17
0 0 0
0 0 0
55 55 55
254 254 254
174 174 174
0 0 0
0 0 0
0 0 0
115 115 115
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
217 217 217
13 13 13
0 0 0
0 0 0
65 65 65
255 255 255
172 172 172
1 1 1
0 0 0
0 0 0
116 116 116
255 255 255
254 254 254
255 255 255
255 255 255
172 172 172
18 18 18
0 0 0
1 1 1
0 0 0
7 7 7
143 143 143
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
121 121 121
0 0 0
0 0 0
0 0 0
125 125 125
255 255 255
103 103 103
0 0 0
0 0 0
2 2 2
182 182 182
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
182 182 182
1 1 1
0 0 0
0 0 0
103 103 103
255 255 255
125 125 125
0 0 0
1 1 1
0 0 0
122 122 122
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
146 146 146
9 9 9
0 0 0
1 1 1
0 0 0
16 16 16
169 169 169
255 255 255
255 255 255
254 254 254
255 255 255
115 115 115
0 0 0
0 0 0
1 1 1
172 172 172
255 255 255
64 64 64
0 0 0
0 0 0
14 14 14
218 218 218
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
115 115 115
0 0 0
0 0 0
0 0 0
174 174 174
254 254 254
55 55 55
0 0 0
0 0 0
17 17 17
224 224 224
255 255 255
249 249 249
113 113 113
0 0 0
0 0 0
1 1 1
0 0 0
1 1 1
0 0 0
0 0 0
0 0 0
156 156 156
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
212 212 212
225 225 225
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
185 185 185
2 2 2
0 0 0
0 0 0
104 104 104
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
122 122 122
0 0 0
0 0 0
66 66 66
247 247 247
255 255 255
156 156 156
0 0 0
0 0 0
142 142 142
179 179 179
69 69 69
3 3 3
0 0 0
0 0 0
1 1 1
2 2 2
0 0 0
6 6 6
182 182 182
255 255 255
255 255 255
255 255 255
255 255 255
204 204 204
241 241 241
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
139 139 139
0 0 0
80 80 80
255 255 255
131 131 131
3 3 3
0 0 0
89 89 89
239 239 239
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
195 195 195
85 85 85
21 21 21
73 73 73
96 96 96
3 3 3
204 204 204
255 255 255
80 80 80
0 0 0
175 175 175
255 255 255
205 205 205
102 102 102
12 12 12
0 0 0
70 70 70
169 169 169
168 168 168
111 111 111
1 1 1
98 98 98
243 243 243
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
254 254 254
104 104 104
0 0 0
3 3 3
111 111 111
216 216 216
255 255 255
255 255 255
230 230 230
45 45 45
53 53 53
209 209 209
170 170 170
46 46 46
17 17 17
100 100 100
97 97 97
117 117 117
124 124 124
127 127 127
247 247 247
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
156 156 156
40 40 40
45 45 45
192 192 192
219 219 219
255 255 255
216 216 216
63 63 63
162 162 162
93 93 93
113 113 113
93 93 93
18 18 18
2 2 2
55 55 55
39 39 39
240 240 240
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
221 221 221
74 74 74
0 0 0
10 10 10
99 99 99
25 25 25
0 0 0
0 0 0
90 90 90
224 224 224
255 255 255
255 255 255
233 233 233
32 32 32
19 19 19
217 217 217
255 255 255
198 198 198
0 0 0
167 167 167
255 255 255
207 207 207
99 99 99
25 25 25
70 70 70
163 163 163
197 197 197
226 226 226
214 214 214
68 68 68
0 0 0
21 21 21
163 163 163
255 255 255
233 233 233
20 20 20
5 5 5
205 205 205
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
247 247 247
220 220 220
78 78 78
162 162 162
152 152 152
116 116 116
83 83 83
22 22 22
0 0 0
1 1 1
0 0 0
0 0 0
10 10 10
83 83 83
186 186 186
251 251 251
255 255 255
152 152 152
0 0 0
0 0 0
156 156 156
255 255 255
145 145 145
0 0 0
0 0 0
47 47 47
239 239 239
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
85 85 85
0 0 0
6 6 6
33 33 33
237 237 237
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
220 220 220
92 92 92
241 241 241
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
88 88 88
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 5 5
137 137 137
255 255 255
255 255 255
255 255 255
252 252 252
69 69 69
0 0 0
0 0 0
10 10 10
221 221 221
109 109 109
0 0 0
0 0 0
0 0 0
185 185 185
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
157 157 157
0 0 0
1 1 1
0 0 0
132 132 132
255 255 255
229 229 229
21 21 21
0 0 0
0 0 0
51 51 51
248 248 248
255 255 255
254 254 254
144 144 144
7 7 7
0 0 0
0 0 0
0 0 0
19 19 19
169 169 169
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
249 249 249
57 57 57
0 0 0
0 0 0
2 2 2
192 192 192
255 255 255
172 172 172
0 0 0
0 0 0
0 0 0
114 114 114
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
114 114 114
0 0 0
0 0 0
0 0 0
172 172 172
255 255 255
192 192 192
2 2 2
0 0 0
0 0 0
57 57 57
249 249 249
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
171 171 171
20 20 20
0 0 0
1 1 1
0 0 0
6 6 6
142 142 142
253 253 253
255 255 255
248 248 248
50 50 50
0 0 0
0 0 0
21 21 21
229 229 229
255 255 255
131 131 131
0 0 0
0 0 0
0 0 0
157 157 157
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
185 185 185
0 0 0
0 0 0
0 0 0
108 108 108
221 221 221
11 11 11
1 1 1
0 0 0
69 69 69
253 253 253
255 255 255
255 255 255
255 255 255
141 141 141
7 7 7
0 0 0
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
88 88 88
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
241 241 241
92 92 92
220 220 220
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
237 237 237
34 34 34
4 4 4
1 1 1
85 85 85
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
241 241 241
48 48 48
0 0 0
0 0 0
144 144 144
255 255 255
156 156 156
0 0 0
0 0 0
152 152 152
255 255 255
253 253 253
189 189 189
89 89 89
11 11 11
0 0 0
0 0 0
1 1 1
0 0 0
20 20 20
77 77 77
110 110 110
146 146 146
158 158 158
77 77 77
216 216 216
245 245 245
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
206 206 206
5 5 5
20 20 20
233 233 233
255 255 255
166 166 166
21 21 21
0 0 0
65 65 65
214 214 214
227 227 227
197 197 197
170 170 170
74 74 74
24 24 24
93 93 93
202 202 202
255 255 255
167 167 167
0 0 0
198 198 198
255 255 255
218 218 218
19 19 19
32 32 32
231 231 231
255 255 255
255 255 255
225 225 225
95 95 95
0 0 0
0 0 0
23 23 23
96 96 96
8 8 8
0 0 0
72 72 72
219 219 219
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
241 241 241
39 39 39
58 58 58
3 3 3
17 17 17
91 91 91
116 116 116
93 93 93
159 159 159
64 64 64
216 216 216
255 255 255
220 220 220
193 193 193
46 46 46
39 39 39
157 157 157
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
250 250 250
101 101 101
126 126 126
223 223 223
255 255 255
255 255 255
206 206 206
70 70 70
46 46 46
97 97 97
41 41 41
22 22 22
62 62 62
10 10 10
20 20 20
30 30 30
46 46 46
148 148 148
181 181 181
171 171 171
127 127 127
95 95 95
73 73 73
19 19 19
0 0 0
11 11 11
6 6 6
0 0 0
24 24 24
99 99 99
105 105 105
46 46 46
98 98 98
125 125 125
166 166 166
92 92 92
0 0 0
134 134 134
255 255 255
255 255 255
188 188 188
1 1 1
117 117 117
169 169 169
129 129 129
89 89 89
29 29 29
0 0 0
2 2 2
4 4 4
14 14 14
14 14 14
0 0 0
0 0 0
63 63 63
169 169 169
199 199 199
149 149 149
0 0 0
49 49 49
252 252 252
254 254 254
233 233 233
209 209 209
187 187 187
152 152 152
117 117 117
81 81 81
53 53 53
28 28 28
3 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
26 26 26
102 102 102
206 206 206
255 255 255
255 255 255
255 255 255
255 255 255
150 150 150
0 0 0
0 0 0
163 163 163
225 225 225
21 21 21
0 0 0
5 5 5
184 184 184
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
194 194 194
11 11 11
0 0 0
1 1 1
139 139 139
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
243 243 243
200 200 200
255 255 255
167 167 167
137 137 137
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
240 240 240
29 29 29
0 0 0
1 1 1
1 1 1
1 1 1
0 0 0
14 14 14
167 167 167
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
136 136 136
0 0 0
1 1 1
0 0 0
138 138 138
50 50 50
0 0 0
0 0 0
29 29 29
236 236 236
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
85 85 85
0 0 0
0 0 0
3 3 3
199 199 199
255 255 255
254 254 254
75 75 75
0 0 0
0 0 0
8 8 8
214 214 214
255 255 255
161 161 161
0 0 0
0 0 0
1 1 1
0 0 0
34 34 34
193 193 193
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
216 216 216
9 9 9
0 0 0
0 0 0
34 34 34
239 239 239
255 255 255
230 230 230
22 22 22
0 0 0
0 0 0
49 49 49
247 247 247
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
247 247 247
49 49 49
0 0 0
0 0 0
21 21 21
230 230 230
255 255 255
240 240 240
34 34 34
0 0 0
0 0 0
10 10 10
217 217 217
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
195 195 195
35 35 35
0 0 0
0 0 0
0 0 0
0 0 0
157 157 157
255 255 255
214 214 214
7 7 7
0 0 0
0 0 0
75 75 75
254 254 254
255 255 255
199 199 199
4 4 4
0 0 0
0 0 0
85 85 85
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
235 235 235
29 29 29
0 0 0
0 0 0
50 50 50
139 139 139
0 0 0
1 1 1
0 0 0
136 136 136
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
168 168 168
15 15 15
0 0 0
1 1 1
0 0 0
1 1 1
0 0 0
29 29 29
240 240 240
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
137 137 137
165 165 165
255 255 255
203 203 203
244 244 244
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
139 139 139
1 1 1
0 0 0
11 11 11
194 194 194
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
186 186 186
6 6 6
0 0 0
21 21 21
224 224 224
163 163 163
0 0 0
0 0 0
150 150 150
255 255 255
255 255 255
255 255 255
255 255 255
209 209 209
107 107 107
29 29 29
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 2 2
22 22 22
47 47 47
76 76 76
110 110 110
145 145 145
184 184 184
209 209 209
233 233 233
253 253 253
251 251 251
48 48 48
0 0 0
151 151 151
202 202 202
177 177 177
71 71 71
0 0 0
0 0 0
16 16 16
17 17 17
5 5 5
3 3 3
0 0 0
25 25 25
83 83 83
122 122 122
161 161 161
115 115 115
1 1 1
188 188 188
255 255 255
255 255 255
139 139 139
0 0 0
91 91 91
166 166 166
124 124 124
99 99 99
49 49 49
105 105 105
100 100 100
25 25 25
0 0 0
5 5 5
13 13 13
1 1 1
16 16 16
68 68 68
96 96 96
127 127 127
172 172 172
181 181 181
148 148 148
46 46 46
32 32 32
21 21 21
12 12 12
63 63 63
24 24 24
40 40 40
96 96 96
44 44 44
69 69 69
205 205 205
255 255 255
255 255 255
223 223 223
126 126 126
103 103 103
250 250 250
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 253
231 231 231
255 255 255
247 247 247
221 221 221
175 175 175
18 18 18
3 3 3
27 27 27
0 0 0
99 99 99
235 235 235
205 205 205
42 42 42
100 100 100
13 13 13
69 69 69
45 45 45
0 0 0
49 49 49
78 78 78
42 42 42
0 0 0
87 87 87
211 211 211
58 58 58
0 0 0
36 36 36
98 98 98
130 130 130
146 146 146
175 175 175
182 182 182
144 144 144
61 61 61
0 0 0
31 31 31
61 61 61
57 57 57
67 67 67
29 29 29
0 0 0
13 13 13
42 42 42
74 74 74
106 106 106
146 146 146
188 188 188
207 207 207
94 94 94
0 0 0
0 0 0
22 22 22
32 32 32
12 12 12
0 0 0
0 0 0
5 5 5
1 1 1
25 25 25
98 98 98
58 58 58
26 26 26
5 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4 4 4
0 0 0
13 13 13
51 51 51
88 88 88
5 5 5
0 0 0
2 2 2
135 135 135
231 231 231
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
150 150 150
0 0 0
0 0 0
157 157 157
91 91 91
0 0 0
0 0 0
105 105 105
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
243 243 243
54 54 54
0 0 0
0 0 0
0 0 0
161 161 161
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
241 241 241
125 125 125
103 103 103
172 172 172
92 92 92
205 205 205
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
162 162 162
2 2 2
0 0 0
1 1 1
1 1 1
0 0 0
30 30 30
190 190 190
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
204 204 204
5 5 5
0 0 0
0 0 0
38 38 38
12 12 12
0 0 0
0 0 0
86 86 86
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
234 234 234
27 27 27
0 0 0
0 0 0
41 41 41
242 242 242
255 255 255
255 255 255
144 144 144
0 0 0
0 0 0
0 0 0
102 102 102
93 93 93
11 11 11
4 4 4
1 1 1
0 0 0
53 53 53
215 215 215
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
150 150 150
0 0 0
0 0 0
0 0 0
94 94 94
255 255 255
255 255 255
254 254 254
77 77 77
0 0 0
0 0 0
7 7 7
207 207 207
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
207 207 207
7 7 7
0 0 0
0 0 0
77 77 77
254 254 254
255 255 255
255 255 255
94 94 94
0 0 0
0 0 0
0 0 0
149 149 149
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
217 217 217
55 55 55
0 0 0
1 1 1
4 4 4
9 9 9
89 89 89
100 100 100
0 0 0
0 0 0
0 0 0
144 144 144
255 255 255
255 255 255
242 242 242
41 41 41
0 0 0
0 0 0
27 27 27
235 235 235
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
86 86 86
0 0 0
0 0 0
12 12 12
38 38 38
0 0 0
0 0 0
6 6 6
203 203 203
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
193 193 193
32 32 32
0 0 0
0 0 0
2 2 2
0 0 0
2 2 2
159 159 159
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
206 206 206
93 93 93
174 174 174
100 100 100
125 125 125
240 240 240
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
161 161 161
0 0 0
0 0 0
0 0 0
53 53 53
243 243 243
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
105 105 105
0 0 0
0 0 0
89 89 89
157 157 157
0 0 0
0 0 0
150 150 150
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
233 233 233
137 137 137
3 3 3
0 0 0
3 3 3
88 88 88
54 54 54
19 19 19
1 1 1
5 5 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5 5 5
26 26 26
58 58 58
98 98 98
25 25 25
1 1 1
7 7 7
0 0 0
0 0 0
10 10 10
27 27 27
22 22 22
0 0 0
0 0 0
93 93 93
207 207 207
188 188 188
146 146 146
107 107 107
79 79 79
47 47 47
16 16 16
0 0 0
28 28 28
67 67 67
57 57 57
60 60 60
29 29 29
0 0 0
60 60 60
145 145 145
182 182 182
174 174 174
146 146 146
130 130 130
99 99 99
37 37 37
0 0 0
59 59 59
215 215 215
93 93 93
0 0 0
42 42 42
78 78 78
49 49 49
0 0 0
39 39 39
65 65 65
14 14 14
100 100 100
42 42 42
204 204 204
237 237 237
101 101 101
0 0 0
27 27 27
3 3 3
18 18 18
174 174 174
221 221 221
247 247 247
255 255 255
232 232 232
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
194 194 194
67 67 67
55 55 55
122 122 122
14 14 14
32 32 32
137 137 137
255 255 255
252 252 252
62 62 62
110 110 110
56 56 56
60 60 60
31 31 31
101 101 101
198 198 198
251 251 251
168 168 168
26 26 26
120 120 120
255 255 255
189 189 189
10 10 10
96 96 96
235 235 235
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
249 249 249
56 56 56
10 10 10
112 112 112
55 55 55
59 59 59
153 153 153
134 134 134
0 0 0
146 146 146
247 247 247
255 255 255
255 255 255
255 255 255
255 255 255
